Source,Destination,Number of Tweets
TZ,SE,31.0
MC,RE,1.0
PK,GH,52.0
MM,IN,33.0
BR,TR,212.0
ID,CF,12.0
TZ,CH,12.0
TG,NG,34.0
SO,LS,1.0
BE,MZ,13.0
SG,TR,24.0
EC,AE,14.0
CN,IR,24.0
AT,DK,22.0
CH,CY,29.0
IL,TH,29.0
CN,NA,37.0
AM,BE,44.0
KR,PY,13.0
SG,CN,42.0
CY,IN,6.0
NG,VE,7.0
FR,NP,150.0
EG,SY,25.0
IQ,PK,78.0
MA,ES,28.0
DE,KW,28.0
BE,EG,82.0
ES,HR,14.0
UY,CL,45.0
RU,TW,11.0
HR,AR,3.0
ES,CR,18.0
DJ,MX,24.0
PH,NZ,47.0
PK,RU,16.0
AU,TL,15.0
CG,MX,46.0
NP,NZ,8.0
TV,AU,57.0
KR,LA,53.0
PH,EG,20.0
DK,KE,90.0
JP,BE,69.0
VI,SG,2.0
TR,RS,52.0
IT,UG,48.0
US,TG,31.0
NA,KR,1.0
BE,BJ,84.0
ID,PR,22.0
IN,EC,11.0
CR,ZA,7.0
ML,US,91.0
PH,PG,6.0
PT,IL,9.0
AU,YE,5.0
UY,CN,10.0
AG,VI,2.0
CA,UM,58.0
MU,NG,25.0
MA,ZA,15.0
FR,PE,70.0
IT,BJ,22.0
LB,VE,64.0
UA,ZA,32.0
CG,FI,3.0
HK,OM,12.0
IT,LT,2.0
BE,SA,71.0
LB,NZ,25.0
CH,CZ,115.0
SE,PT,57.0
US,GN,1.0
PA,JP,66.0
CL,KE,36.0
ZW,IQ,9.0
TZ,NG,22.0
PR,NL,66.0
KE,ML,26.0
IN,DO,18.0
KP,TR,5.0
CM,CO,4.0
IQ,AE,29.0
KR,HU,74.0
AT,GR,50.0
SE,SD,7.0
CG,NZ,4.0
AS,GU,1.0
NO,QA,2.0
LK,US,25.0
ZA,FJ,10.0
SE,AX,34.0
PH,GU,10.0
IE,CH,83.0
RU,CU,57.0
MK,GB,21.0
HK,DJ,8.0
KE,BD,57.0
SA,TN,6.0
VN,LV,1.0
LS,US,54.0
PK,UM,33.0
VE,IE,28.0
NL,SG,34.0
DK,UG,14.0
MY,JO,57.0
PT,HK,9.0
PE,IN,39.0
AR,GR,5.0
IT,SO,8.0
ID,GR,61.0
PK,LB,57.0
MX,ZW,31.0
BN,ZA,1.0
AR,RU,22.0
UY,BE,21.0
PT,CO,72.0
BR,ID,45.0
GR,KE,59.0
HR,EG,5.0
VN,KR,49.0
PG,FR,4.0
IM,GB,52.0
AU,UA,25.0
ES,PK,17.0
CH,EE,13.0
MX,HR,14.0
SE,MR,21.0
SN,MA,2.0
IQ,MY,7.0
CA,TF,101.0
RS,NL,39.0
MP,DE,11.0
NL,VG,4.0
BN,ID,65.0
CN,MA,61.0
TT,AT,4.0
CY,AU,8.0
RU,MK,2.0
TV,NL,6.0
CZ,DO,15.0
PS,EG,19.0
GB,DZ,35.0
IQ,SE,85.0
PL,SK,14.0
IL,DJ,3.0
PS,IN,54.0
MC,IT,64.0
SI,CH,30.0
SK,PT,7.0
AE,NP,5.0
PT,PK,1.0
NL,ZW,46.0
BE,IL,123.0
AU,CY,35.0
PS,MX,74.0
FJ,BR,8.0
DJ,AU,18.0
BR,RU,13.0
SG,RU,21.0
GB,MG,80.0
NG,VC,12.0
TC,IN,4.0
SA,NO,17.0
US,ER,12.0
DE,VU,20.0
MP,TZ,20.0
LB,VG,3.0
PL,AE,41.0
AG,CA,29.0
PL,IQ,7.0
ES,BJ,14.0
GM,FR,2.0
CO,KE,26.0
HR,TH,2.0
AU,HR,93.0
CO,RO,32.0
GB,BA,2.0
SG,RS,23.0
PR,IT,65.0
MU,MY,4.0
PK,MC,3.0
IL,SV,7.0
CL,LI,16.0
CO,SA,32.0
ZA,RS,58.0
IN,ZW,78.0
ID,HU,43.0
US,VA,93.0
AE,LB,36.0
GQ,ID,1.0
DK,NP,37.0
IM,US,14.0
SE,EE,18.0
JO,AM,1.0
ES,SV,77.0
MX,BE,191.0
PA,EC,38.0
RO,MX,15.0
TW,PY,27.0
VE,UM,17.0
NZ,TH,14.0
TJ,TR,1.0
GH,IT,58.0
PR,DO,35.0
PE,CO,204.0
SK,TR,25.0
FJ,JP,31.0
CO,LB,17.0
EG,NG,120.0
TL,JP,1.0
GB,TC,161.0
RS,NG,9.0
TW,HR,4.0
GB,LI,37.0
TR,MU,12.0
LI,MX,4.0
DO,PR,76.0
BM,JP,4.0
NL,TC,4.0
TR,HU,46.0
MG,GB,26.0
DK,SA,35.0
KH,FR,3.0
SV,BO,7.0
VN,SA,7.0
BD,EG,11.0
ID,KE,44.0
DJ,CH,8.0
TR,TH,45.0
BJ,GB,46.0
PL,KE,23.0
KE,CF,43.0
IT,JO,30.0
MY,IS,9.0
IE,BN,2.0
CO,KG,17.0
NL,MK,4.0
IL,AI,6.0
HN,MX,5.0
CM,GB,67.0
BD,BE,13.0
NZ,PL,13.0
BE,CM,24.0
ZA,AR,66.0
DJ,KE,21.0
SE,BM,4.0
LB,GR,69.0
KN,US,31.0
RO,PL,26.0
IN,MZ,53.0
LB,SK,16.0
JO,LB,55.0
EC,CN,8.0
CU,MR,18.0
RW,CN,25.0
PH,BN,58.0
KR,MA,65.0
MY,UY,4.0
AR,NL,18.0
RO,IN,111.0
TT,MX,7.0
BR,UY,29.0
TC,ID,32.0
LB,PH,17.0
NG,MZ,166.0
CA,KH,65.0
FR,SA,64.0
PT,VE,36.0
US,BA,32.0
TZ,SG,6.0
CA,JE,32.0
PH,IQ,15.0
RW,DE,39.0
TV,NZ,1.0
SG,MM,32.0
ZW,NA,42.0
CL,PY,11.0
UG,CO,4.0
TC,SG,1.0
US,KZ,44.0
IT,MN,13.0
HR,RO,3.0
NP,GR,6.0
CH,EC,28.0
SA,CN,30.0
NO,RU,25.0
PK,VN,29.0
IT,ZM,1.0
SG,PR,13.0
PS,NO,14.0
AR,KW,1.0
CZ,ZA,5.0
EG,DJ,11.0
CU,RU,92.0
LU,TR,1.0
GR,PA,22.0
PS,DK,15.0
ID,ML,29.0
RU,IQ,28.0
PL,CZ,38.0
PL,UY,3.0
CA,CZ,94.0
CN,LR,5.0
RU,SK,21.0
EC,TW,1.0
BE,VN,19.0
PH,GF,13.0
RU,NP,4.0
PR,VI,16.0
ES,HU,44.0
HR,EE,1.0
BM,MX,42.0
PA,SV,39.0
NA,HK,5.0
JP,SI,74.0
TT,CA,17.0
TZ,NO,11.0
US,BO,43.0
IL,CU,30.0
AE,BE,7.0
EG,KE,47.0
SR,US,14.0
CH,VI,5.0
IL,SG,27.0
MV,AU,17.0
IQ,ID,71.0
TH,BH,20.0
AQ,GB,16.0
TW,SI,8.0
HK,IQ,87.0
CA,JO,70.0
AG,KE,5.0
PR,IR,2.0
TM,GB,4.0
PE,JP,32.0
HR,PL,45.0
BD,AR,34.0
HK,MU,12.0
BR,SG,5.0
PG,GB,70.0
RO,TW,30.0
TJ,DE,5.0
ZA,RO,14.0
MY,SO,1.0
IT,BB,23.0
CL,IT,26.0
PG,FJ,41.0
MG,US,84.0
DE,CY,9.0
GB,SY,24.0
PK,NZ,44.0
FR,LY,4.0
CZ,FR,12.0
EC,IT,12.0
MZ,PG,9.0
LT,AZ,1.0
HK,HT,5.0
JP,FI,43.0
AM,ES,6.0
RU,TR,95.0
BR,RW,1.0
FR,EG,84.0
AU,IQ,84.0
AU,BH,7.0
MC,TN,1.0
VN,CL,2.0
GB,IS,92.0
KE,BG,1.0
IL,LB,85.0
MC,QA,3.0
CH,CM,32.0
GR,RS,46.0
HK,FI,164.0
ZM,TR,1.0
HR,JP,45.0
HK,AS,7.0
UM,GB,42.0
JP,BM,10.0
NA,EG,3.0
RS,PR,1.0
IQ,VE,10.0
MR,ES,6.0
CG,CN,20.0
AU,EC,62.0
IE,BR,15.0
CG,RS,2.0
CU,PT,37.0
BJ,CA,28.0
MX,JE,20.0
CG,UG,91.0
NP,AT,9.0
DJ,IN,88.0
CZ,DK,3.0
ZA,EG,85.0
IL,AL,5.0
AR,PA,110.0
ES,TN,4.0
MC,AT,51.0
CU,NG,8.0
PE,DO,2.0
PL,ZW,52.0
BD,FR,9.0
MM,KR,24.0
MV,MY,184.0
MY,DK,32.0
CL,PT,13.0
NZ,NG,130.0
LB,EC,5.0
LB,CO,69.0
IN,SV,3.0
LB,IS,22.0
SG,PK,21.0
JO,SD,3.0
DE,NP,95.0
GB,TJ,61.0
PR,NO,18.0
CA,UA,13.0
TR,MZ,36.0
KE,IE,33.0
FI,ID,43.0
MX,AT,55.0
TN,CA,37.0
CZ,SA,4.0
VN,BE,7.0
TJ,AU,3.0
BM,NL,4.0
MV,DK,2.0
RW,TR,5.0
GR,AT,93.0
SY,MX,4.0
PK,KM,7.0
HN,PH,1.0
PK,CH,84.0
KE,MR,4.0
VC,TW,26.0
CO,PF,3.0
PG,NL,8.0
KE,JM,37.0
CF,MA,2.0
RO,TR,53.0
GE,CA,6.0
SA,MY,78.0
MW,GB,4.0
KR,MV,3.0
UA,RU,15.0
NZ,PR,10.0
NZ,LK,13.0
GB,MN,19.0
MD,RO,3.0
RU,HR,54.0
TZ,GR,53.0
SE,LB,49.0
RS,BR,6.0
MM,FR,5.0
NL,SI,57.0
NO,VE,25.0
SS,NG,3.0
SR,NL,7.0
CZ,UY,8.0
SE,PE,5.0
AE,ZW,4.0
MZ,GB,45.0
NG,BM,63.0
SE,CZ,13.0
VC,HK,26.0
KN,NG,1.0
LB,RU,39.0
KY,ZA,1.0
FI,MZ,7.0
AU,AI,7.0
BJ,NL,14.0
FR,VI,24.0
CG,KR,17.0
NG,RO,5.0
DE,SV,14.0
PS,PA,8.0
KR,KW,10.0
HT,DE,1.0
LA,GB,11.0
CN,VU,9.0
UG,SS,2.0
CA,OM,7.0
DJ,FR,52.0
NZ,RO,6.0
GR,IL,18.0
TR,SG,57.0
RO,NL,25.0
DK,CU,2.0
GR,JP,63.0
IN,TC,19.0
PR,TR,22.0
KE,HU,18.0
GB,GY,21.0
VN,NP,8.0
TW,SG,52.0
BS,AU,16.0
FI,BE,38.0
GR,CO,51.0
GB,VU,49.0
VA,GB,8.0
HK,YE,7.0
AG,JP,14.0
BE,LR,4.0
JP,ML,12.0
KE,JP,97.0
LB,KW,74.0
AU,BM,71.0
CG,GR,15.0
SV,SE,15.0
GR,UM,3.0
TT,BM,3.0
SY,LB,15.0
ES,UM,3.0
CN,HR,131.0
TJ,IN,44.0
JP,AI,17.0
NL,RO,29.0
PY,CH,3.0
SN,KM,1.0
RW,CM,65.0
NG,TN,15.0
SE,TZ,35.0
NZ,RS,5.0
KE,SO,28.0
UG,TZ,37.0
NA,AU,5.0
MR,IL,1.0
SG,BN,8.0
PS,LB,7.0
MZ,VE,2.0
VE,MN,2.0
CO,CN,84.0
AG,NZ,1.0
CH,CU,30.0
PA,DK,9.0
SD,HR,3.0
KW,BD,9.0
DJ,BE,28.0
MZ,RO,1.0
SE,MC,8.0
GH,BE,4.0
RW,MZ,3.0
SY,TR,8.0
GB,AM,24.0
AZ,TR,4.0
NG,CY,16.0
VI,VG,48.0
TR,AE,82.0
TN,DE,55.0
UY,VE,26.0
FJ,AE,15.0
AQ,CL,5.0
TH,MC,20.0
KE,PK,49.0
LI,DE,49.0
FI,PL,10.0
IE,KE,45.0
DE,BA,3.0
GH,SA,7.0
SE,KW,28.0
CG,PK,28.0
BE,EE,21.0
PA,MC,10.0
BG,US,51.0
ZW,BW,27.0
TF,CA,45.0
CW,JP,6.0
GH,SE,31.0
NZ,UG,17.0
ZA,SI,16.0
BR,UG,2.0
PA,PY,11.0
PA,NG,44.0
IN,CD,2.0
EC,CL,28.0
AR,JP,31.0
EC,NO,10.0
EG,TT,5.0
LT,GB,11.0
GU,CA,15.0
CH,VU,24.0
UA,IN,6.0
AE,HK,26.0
GH,UM,1.0
AE,DE,42.0
CG,CF,3.0
CG,RW,15.0
RU,MC,18.0
IN,UM,21.0
MY,NP,27.0
ES,MZ,12.0
GB,TV,83.0
RU,FI,30.0
KE,DJ,33.0
KR,IQ,117.0
AU,NC,5.0
CO,IS,1.0
GR,EG,32.0
KE,PA,6.0
SO,KE,39.0
BF,CA,4.0
CA,AM,5.0
UY,DE,15.0
FI,RS,15.0
NZ,IE,59.0
PA,PK,23.0
MY,AR,11.0
CZ,GB,96.0
IT,HU,107.0
PS,GS,3.0
VN,IL,7.0
BD,NP,43.0
CD,IL,52.0
BS,MY,1.0
QA,BE,4.0
SI,PL,46.0
BF,AR,3.0
CG,MG,16.0
AT,NO,42.0
AE,NG,64.0
SE,MY,44.0
FR,UG,42.0
MZ,VN,2.0
GR,SG,2.0
EG,VN,3.0
IL,BJ,34.0
SE,CU,21.0
IT,TL,6.0
CU,NP,7.0
BE,CR,4.0
IT,AE,109.0
FR,UA,59.0
IT,FI,77.0
CO,JO,25.0
SO,UG,2.0
MR,PT,4.0
BR,AT,14.0
CN,SO,5.0
BE,AR,62.0
GB,BZ,4.0
TR,BD,26.0
GB,GI,120.0
CA,EC,43.0
NZ,SK,4.0
IQ,HK,20.0
VN,CO,18.0
GU,JP,5.0
CZ,AU,28.0
HR,MC,2.0
SK,DE,45.0
IT,TW,89.0
HR,FR,13.0
NP,CN,34.0
KE,FI,33.0
GR,CN,30.0
KR,ZW,48.0
ID,TV,7.0
PA,BN,16.0
NP,BR,6.0
GR,HK,26.0
IE,PT,32.0
PS,IE,14.0
MU,TR,14.0
BR,CL,22.0
FR,HR,15.0
SG,PL,32.0
SV,CR,2.0
TW,FI,8.0
NL,VC,1.0
LB,GH,38.0
BE,CY,37.0
VN,PR,17.0
AR,DO,22.0
MA,DE,55.0
PL,PA,84.0
FI,MX,120.0
AU,CW,8.0
CZ,NP,15.0
AU,HU,48.0
DK,AM,14.0
FR,QA,10.0
UY,NO,6.0
ES,RE,1.0
AT,AQ,16.0
ZM,DE,4.0
MZ,KE,30.0
AU,PN,6.0
CA,ML,6.0
FR,MU,7.0
GR,JO,21.0
NA,CA,23.0
RS,SI,54.0
BR,GR,19.0
CU,RO,4.0
IN,LY,4.0
JP,MM,15.0
MZ,DK,7.0
OM,IN,31.0
GH,FI,14.0
BM,AU,41.0
PT,TR,25.0
IN,EE,6.0
IQ,ZA,32.0
HR,PT,12.0
FR,DJ,41.0
ID,UM,2.0
GB,PY,126.0
PN,AU,4.0
HK,HU,34.0
DO,CU,29.0
IN,GF,45.0
ZW,BE,40.0
FI,TR,12.0
NO,ZW,13.0
KR,TT,9.0
SV,ES,45.0
HR,BE,30.0
SK,FR,8.0
CH,DO,27.0
IL,NP,29.0
CZ,JP,11.0
HK,TC,4.0
PH,CO,23.0
BE,SG,42.0
KE,PG,44.0
HK,BG,1.0
PT,JP,25.0
PY,CL,10.0
CO,AL,2.0
PR,PL,10.0
ZW,VN,9.0
VI,BD,1.0
JP,IE,41.0
RW,DJ,2.0
MX,KW,17.0
IQ,KW,47.0
NZ,UY,7.0
HK,AI,19.0
BM,NG,22.0
CG,BJ,62.0
CZ,IL,22.0
PK,CL,11.0
CY,MC,1.0
CN,RW,5.0
GB,MR,34.0
SI,IT,48.0
UG,AE,61.0
LB,IE,37.0
LI,IN,35.0
MX,ML,1.0
PK,MV,7.0
NO,BH,2.0
FJ,IT,58.0
IQ,PE,1.0
GR,BD,15.0
EG,CH,18.0
UG,RW,8.0
GB,GM,35.0
DM,CA,12.0
RU,LS,1.0
HT,GH,2.0
EG,ID,27.0
CY,TR,3.0
DO,TW,5.0
PG,IN,68.0
CN,DZ,5.0
CG,MA,25.0
SK,CZ,36.0
CU,AE,9.0
IN,GU,1.0
AR,CH,28.0
GL,AU,3.0
PL,CD,3.0
KP,NG,10.0
KE,TL,3.0
KN,AG,6.0
BR,AR,27.0
TT,JM,4.0
KR,GF,2.0
GB,MD,7.0
GH,KR,10.0
BR,SE,38.0
BM,PA,8.0
TW,CZ,6.0
GH,PT,7.0
CG,ES,42.0
SN,DE,1.0
CO,PH,41.0
RU,BE,45.0
CG,TR,11.0
VN,BR,74.0
KE,SA,63.0
SY,CO,14.0
SV,BE,15.0
RO,SI,8.0
TH,CM,3.0
JM,KE,30.0
NI,US,8.0
BR,HK,46.0
HR,MX,21.0
AT,HU,16.0
HR,RU,5.0
UZ,US,9.0
EG,PT,6.0
LA,JP,4.0
ID,CZ,25.0
PK,MZ,14.0
VE,RS,3.0
RS,IL,30.0
SE,RS,35.0
DE,CW,42.0
KE,CO,98.0
IN,UA,19.0
EG,PG,1.0
NO,TW,14.0
NG,MR,22.0
SK,CA,46.0
RS,FR,22.0
SK,AE,1.0
ID,VN,25.0
US,XK,5.0
DK,TZ,8.0
GB,ME,9.0
BR,IQ,9.0
NZ,BE,28.0
IR,CU,8.0
RO,DE,107.0
ZW,PT,5.0
PA,AE,9.0
KR,MN,6.0
ZW,IT,61.0
CL,NG,7.0
PY,TW,6.0
SE,AT,82.0
ZM,IT,1.0
PR,BE,12.0
IL,QA,24.0
BN,JP,44.0
TN,FR,35.0
TH,IE,24.0
BM,ES,3.0
MX,LK,5.0
TG,GB,2.0
MX,BO,37.0
AT,CL,10.0
SA,VN,4.0
HU,IN,20.0
AR,SV,9.0
CO,RS,29.0
NP,PR,3.0
PY,ES,21.0
PL,PR,19.0
IR,NZ,1.0
LI,PR,8.0
NL,LI,2.0
NO,KR,13.0
CN,DJ,17.0
AU,CR,5.0
DE,GU,1.0
OM,NL,2.0
ID,IR,8.0
BD,TR,21.0
CO,HR,9.0
TW,NO,15.0
GH,MX,34.0
IL,IQ,42.0
NA,ZW,57.0
VN,PT,13.0
PK,HR,4.0
MR,CG,2.0
PH,QA,8.0
BJ,GH,12.0
ZA,SK,12.0
CN,FJ,13.0
AE,MX,13.0
BD,AE,37.0
KE,MP,2.0
BR,KR,48.0
AR,LB,5.0
TN,IN,50.0
BE,PY,34.0
RE,FR,6.0
PK,FI,9.0
JM,MY,6.0
PA,TH,12.0
AE,PT,6.0
NA,NO,7.0
TN,EG,110.0
DJ,IQ,40.0
MC,JP,32.0
SE,KZ,1.0
BD,SS,1.0
WS,BE,4.0
MY,MT,20.0
AG,VG,9.0
LV,RU,22.0
PG,CN,14.0
CO,VN,13.0
HU,CA,24.0
CA,MM,19.0
AE,ES,20.0
MZ,AU,4.0
CG,TN,18.0
FI,KE,33.0
CG,JP,50.0
GH,AG,2.0
ZA,RE,2.0
PS,RU,1.0
CY,GB,29.0
DK,MA,5.0
TN,NL,11.0
MX,HN,17.0
FR,HU,15.0
PS,SA,29.0
UA,CZ,15.0
MG,CD,1.0
SV,AU,63.0
GH,ES,17.0
ZA,MK,20.0
IR,MY,11.0
NZ,ES,112.0
PY,UY,4.0
RS,CO,14.0
NO,BE,133.0
PY,GB,21.0
US,SZ,39.0
CH,RE,3.0
GR,PL,61.0
NZ,SA,14.0
ZW,CD,5.0
GG,GB,74.0
LA,MX,1.0
ZM,MG,1.0
IE,PA,11.0
VI,CA,40.0
MN,GB,4.0
SI,ID,15.0
DK,VN,31.0
PH,NO,37.0
VN,CZ,3.0
TT,MY,7.0
UG,VN,4.0
IN,RW,15.0
CH,VG,10.0
QA,KE,8.0
FR,VN,26.0
LU,BE,8.0
IQ,VI,5.0
GR,FI,8.0
CG,SA,30.0
ER,US,28.0
FJ,SE,19.0
ZW,CO,17.0
UA,PL,5.0
PR,FR,11.0
TN,KR,14.0
NL,LT,1.0
ZW,PA,6.0
GB,AS,20.0
KE,MY,63.0
NG,PG,10.0
JO,DE,32.0
UG,ZW,11.0
ID,KW,24.0
PS,PH,7.0
CO,DK,62.0
KE,OM,15.0
AM,GB,28.0
FR,SG,37.0
VA,AT,1.0
FM,US,5.0
KE,MC,14.0
AU,VI,29.0
TH,TR,80.0
LB,RS,36.0
TW,BR,20.0
CA,CF,8.0
RS,PL,26.0
EG,BD,24.0
AE,OM,26.0
RU,AF,1.0
AU,LR,6.0
LB,SD,33.0
HU,AU,20.0
VE,RO,10.0
LI,JP,24.0
FJ,PA,5.0
SD,SA,8.0
HT,FR,14.0
VN,PK,24.0
PS,SE,66.0
ZW,CF,4.0
PL,TN,5.0
PH,CL,3.0
VN,BD,8.0
PH,RU,11.0
PG,NG,6.0
NP,CZ,5.0
UG,CN,11.0
ID,PS,17.0
EC,AR,20.0
KR,CU,19.0
SA,GR,27.0
JP,IL,130.0
MZ,JO,1.0
BM,IN,52.0
CA,GI,8.0
DJ,NL,8.0
BY,RU,17.0
QA,PH,16.0
AU,DO,18.0
LI,NP,1.0
TZ,MZ,6.0
FR,TZ,6.0
TH,IQ,5.0
SA,KR,9.0
SE,CL,40.0
IT,PY,23.0
DJ,MC,1.0
SK,TW,26.0
AR,AT,1.0
ES,NZ,47.0
NL,IR,23.0
KE,PL,33.0
IL,MK,31.0
PT,ID,12.0
MU,KE,18.0
GR,MK,2.0
CD,PH,2.0
GH,NL,30.0
KP,FR,3.0
BB,SE,16.0
NL,JO,14.0
MX,TZ,6.0
GB,LA,37.0
PE,CA,35.0
GR,PK,33.0
ZA,LI,2.0
AQ,MX,15.0
ZW,MA,26.0
SV,FR,10.0
PH,IE,13.0
RO,PR,1.0
CA,BJ,36.0
MY,CF,2.0
KE,KR,42.0
MC,ES,28.0
NL,FJ,3.0
JP,SK,47.0
PL,RO,33.0
UY,GB,42.0
CL,HR,1.0
CR,MX,3.0
EH,BE,3.0
NG,NE,6.0
JP,PT,63.0
SI,CU,2.0
FK,US,3.0
JO,QA,6.0
RW,ZM,3.0
AU,UY,68.0
AG,BS,9.0
ID,CL,26.0
AU,IR,31.0
US,IO,65.0
BN,DK,1.0
CN,ZM,2.0
KR,BT,19.0
SI,ZA,10.0
NG,AT,79.0
RS,ES,38.0
CZ,CN,22.0
MW,KE,1.0
ZW,KW,30.0
BM,MY,12.0
BD,BR,6.0
DK,SI,35.0
CU,BE,52.0
JM,PF,1.0
JP,VI,17.0
PL,AR,23.0
RO,SK,3.0
GR,AR,48.0
BD,CN,25.0
CA,KY,33.0
EC,UM,2.0
HN,US,74.0
LI,FR,11.0
AU,BS,21.0
ID,PL,18.0
NP,MU,9.0
ZA,JM,29.0
RS,PT,4.0
MZ,RS,20.0
SE,UY,14.0
JP,RO,39.0
BE,TL,20.0
NG,NZ,23.0
ZM,DJ,6.0
PS,PR,20.0
RS,MZ,53.0
VN,CN,41.0
ZA,KW,21.0
TR,BR,116.0
IT,MA,26.0
KE,CD,18.0
KG,IT,12.0
SY,AU,12.0
HK,CW,13.0
AE,GR,21.0
SI,SD,1.0
RU,TH,96.0
PT,SI,2.0
MC,PL,24.0
ZW,RW,9.0
US,BF,34.0
MM,GF,1.0
CZ,HK,21.0
GR,TZ,7.0
KH,MY,10.0
CN,MM,16.0
LB,ES,57.0
MY,AG,35.0
GH,NO,10.0
BD,BN,12.0
PY,MY,1.0
SN,IT,4.0
NL,TZ,9.0
ZM,CA,3.0
KE,SN,2.0
CM,DJ,1.0
UA,GR,3.0
AQ,DE,34.0
ML,CA,12.0
PA,ZW,4.0
AM,AU,7.0
RU,CZ,31.0
NZ,FI,7.0
BR,IR,140.0
IN,WS,40.0
RW,BJ,16.0
BE,PE,24.0
FJ,FR,6.0
FJ,CH,5.0
LU,GB,44.0
TN,MX,14.0
AE,AT,2.0
BM,GR,4.0
HR,SD,2.0
CZ,HU,2.0
CA,MU,40.0
PL,MY,28.0
SI,MY,23.0
SI,MK,2.0
PS,JP,32.0
PH,PT,6.0
GR,MR,1.0
FI,CN,5.0
HU,TR,16.0
SE,LR,2.0
NO,HR,22.0
SD,NO,11.0
CH,MU,5.0
JP,MV,6.0
KP,CA,64.0
RU,SA,30.0
CZ,SG,13.0
UG,IE,14.0
RO,LB,10.0
NL,BJ,9.0
TR,SI,7.0
RU,BY,9.0
LB,MZ,4.0
CN,PY,44.0
CU,SR,33.0
CF,PL,2.0
GH,UG,19.0
MZ,ZW,11.0
TR,AZ,11.0
IE,PK,11.0
PR,IE,19.0
TT,TH,6.0
VN,NZ,14.0
DK,WS,1.0
IT,FJ,7.0
RU,ZW,18.0
MA,MX,35.0
MA,AE,24.0
TT,CH,6.0
ID,KP,5.0
HK,MN,4.0
FI,HR,2.0
AR,PT,14.0
NP,KE,19.0
PK,ZW,12.0
CL,TR,11.0
GT,US,17.0
MX,CR,30.0
BR,JM,4.0
NO,NA,1.0
PA,TJ,1.0
CR,DE,2.0
HU,FR,9.0
AT,EG,8.0
JP,PR,57.0
SG,NZ,8.0
PG,UY,1.0
LB,HU,7.0
TL,DE,2.0
RU,LA,3.0
BE,NP,51.0
CZ,EC,8.0
CA,AI,19.0
NZ,PG,25.0
SG,CZ,11.0
AI,SE,10.0
PS,ID,25.0
BN,TR,5.0
IN,AM,12.0
SD,AT,15.0
HT,IN,5.0
AQ,VE,16.0
GR,PR,14.0
ZW,GR,14.0
OM,AE,35.0
IL,GQ,15.0
DE,BH,7.0
TG,ZA,4.0
BE,GI,2.0
MA,ID,64.0
BE,MD,2.0
NL,MA,10.0
PL,ID,33.0
IN,RE,2.0
HK,PY,8.0
KE,HR,5.0
WS,IN,2.0
PS,PG,4.0
IL,FJ,6.0
AU,KN,3.0
SL,NG,3.0
RW,IL,5.0
EG,RU,11.0
SE,PR,12.0
SV,GB,43.0
SA,SE,51.0
IL,CY,16.0
BE,MM,34.0
ZW,BM,3.0
GB,MM,68.0
MZ,NP,3.0
PH,BH,9.0
CR,CO,21.0
LK,NP,8.0
SK,BE,30.0
NZ,PA,30.0
SA,UG,5.0
BS,MX,5.0
TZ,RU,1.0
IQ,UG,2.0
KH,FI,2.0
RS,MU,1.0
KP,IE,6.0
DE,PS,28.0
MC,BR,25.0
AM,TR,8.0
ZW,VG,3.0
NZ,VN,19.0
US,NC,47.0
HK,IR,29.0
PK,SK,3.0
DE,RE,4.0
BN,BR,10.0
AU,NA,18.0
DE,BW,2.0
HR,ES,25.0
FR,LV,30.0
HK,KW,47.0
VN,RU,12.0
CH,MK,13.0
PT,CN,9.0
TT,PL,2.0
NZ,IQ,6.0
DO,ID,6.0
MA,IL,20.0
GB,MW,14.0
PH,OM,4.0
CA,VU,7.0
KR,PE,21.0
PA,IE,42.0
BJ,PT,10.0
LU,GR,14.0
IQ,MX,24.0
CZ,SE,16.0
RU,UA,5.0
NO,PA,25.0
MX,KR,129.0
IT,BD,53.0
AU,MK,6.0
SE,HU,10.0
BN,PK,5.0
SE,SI,54.0
TZ,BJ,4.0
BE,AM,28.0
CA,DZ,7.0
CG,NL,51.0
GH,HK,14.0
NG,MC,37.0
TH,AE,43.0
AT,PY,1.0
VG,IT,4.0
DK,ZW,15.0
FR,UM,13.0
HT,GB,10.0
TL,IN,6.0
CZ,BE,32.0
RU,GH,17.0
IE,IT,143.0
PY,IN,29.0
BD,RO,3.0
BR,PG,14.0
ZW,JM,2.0
CM,AE,4.0
IT,SD,26.0
IQ,BD,8.0
GR,NZ,13.0
JP,UG,16.0
CA,GU,18.0
CM,CG,9.0
FR,CZ,11.0
PR,CU,33.0
KP,IR,1.0
AT,MX,42.0
SE,BD,23.0
MM,MY,10.0
DK,HU,28.0
AU,DZ,7.0
ZM,GH,2.0
BE,LV,37.0
MY,HR,18.0
DE,DJ,12.0
CA,BH,15.0
FJ,SA,5.0
FM,GB,2.0
UY,TR,1.0
CZ,KE,6.0
VU,AU,3.0
HR,CN,5.0
MA,PH,10.0
FJ,ZA,29.0
MM,DE,17.0
KR,GH,16.0
LT,DE,7.0
EG,AR,6.0
SE,IR,13.0
MR,CU,4.0
AG,MY,11.0
BQ,ES,12.0
KR,IE,19.0
MY,MV,25.0
SA,MX,27.0
CA,SR,3.0
BY,DK,1.0
CG,MU,14.0
EG,CO,18.0
PH,RO,3.0
VI,MC,1.0
PK,TH,31.0
CG,DJ,24.0
CO,BN,9.0
UG,PS,1.0
CY,SE,5.0
